#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
RP20_CCG004030	RP20_CCG021775	7160.A0A023ED66	7160.A0A182H4X0	0	0	0	0	0.792	0.806	0.287	0.242	0.975
RP20_CCG004132	RP20_CCG025782	7160.A0A182G6N6	7160.A0A182HB86	0	0	0	0	0	0.550	0	0	0.550
RP20_CCG004137	RP20_CCG019046	7160.A0A182G6P1	7160.A0A182H044	0	0	0	0	0.044	0	0	0.416	0.417
RP20_CCG004137	RP20_CCG013219	7160.A0A182G6P1	7160.A0A182GP12	0	0	0	0	0.074	0	0	0.446	0.465
RP20_CCG004244	RP20_CCG025494	7160.A0A182G6V7	7160.A0A023EPY3	0.043	0	0	0	0.042	0	0	0.499	0.500
RP20_CCG004244	RP20_CCG011190	7160.A0A182G6V7	7160.A0A182GJV0	0	0	0	0	0.138	0	0	0.362	0.426
RP20_CCG004244	RP20_CCG020746	7160.A0A182G6V7	7160.A0A182H362	0.112	0	0	0	0	0	0.579	0.096	0.632
RP20_CCG004244	RP20_CCG011959	7160.A0A182G6V7	7160.A0A182GLF1	0	0	0	0	0.337	0	0.482	0.124	0.672
RP20_CCG004462	RP20_CCG007174	7160.A0A182G786	7160.A0A182GBV7	0	0	0	0	0	0	0.119	0.349	0.401
RP20_CCG004464	RP20_CCG025494	7160.A0A182G788	7160.A0A023EPY3	0.046	0	0	0	0.077	0.098	0	0.373	0.435
RP20_CCG004464	RP20_CCG028242	7160.A0A182G788	7160.A0A182HEZ9	0	0	0	0	0	0	0	0.528	0.528
RP20_CCG004560	RP20_CCG008947	7160.A0A182G7D1	7160.A0A182GFC6	0	0	0.330	0	0.159	0.139	0.312	0.064	0.630
RP20_CCG004593	RP20_CCG020920	7160.A0A182G7F0	7160.A0A023EQE1	0.045	0	0	0	0	0.140	0	0.446	0.505
RP20_CCG004593	RP20_CCG015580	7160.A0A182G7F0	7160.A0A182GTN3	0.078	0	0	0	0.080	0	0	0.426	0.470
RP20_CCG004593	RP20_CCG015869	7160.A0A182G7F0	7160.A0A182GU89	0	0	0	0	0	0.543	0.440	0.099	0.749
RP20_CCG004593	RP20_CCG023468	7160.A0A182G7F0	7160.A0A182H7L6	0.045	0	0	0	0.074	0.414	0.371	0.567	0.833
RP20_CCG004593	RP20_CCG020703	7160.A0A182G7F0	7160.A0A182H338	0	0	0	0	0.122	0.305	0.580	0.448	0.839
RP20_CCG004593	RP20_CCG014290	7160.A0A182G7F0	7160.A0A182GR75	0	0	0	0	0.073	0.809	0.730	0.490	0.972
RP20_CCG004603	RP20_CCG023467	7160.A0A182G7F5	7160.A0A023EID3	0	0	0	0	0	0.631	0.110	0.464	0.808
RP20_CCG004603	RP20_CCG016454	7160.A0A182G7F5	7160.A0A182GVG6	0	0	0	0	0	0	0	0.422	0.422
RP20_CCG004603	RP20_CCG010956	7160.A0A182G7F5	7160.A0A182GJD7	0	0	0	0.549	0.173	0.055	0	0.393	0.484
RP20_CCG004693	RP20_CCG021176	7160.A0A182G7L0	7160.A0A182H3V6	0	0	0.414	0	0	0	0	0	0.414
RP20_CCG004768	RP20_CCG022363	7160.A0A182G7R3	7160.A0A182H5W3	0	0	0	0	0	0	0.900	0.128	0.909
RP20_CCG005275	RP20_CCG021176	7160.A0A182G8P0	7160.A0A182H3V6	0	0.002	0.435	0	0	0	0	0	0.435
RP20_CCG005741	RP20_CCG008319	7160.A0A182G9G7	7160.A0A182GE26	0	0	0	0	0.041	0.129	0.288	0.129	0.412
RP20_CCG005741	RP20_CCG006713	7160.A0A182G9G7	7160.A0A182GB21	0	0	0	0	0.521	0	0	0	0.521
RP20_CCG005741	RP20_CCG013225	7160.A0A182G9G7	7160.A0A182GP17	0	0	0	0	0.048	0.806	0.536	0.410	0.942
RP20_CCG006156	RP20_CCG023468	7160.A0A182GA53	7160.A0A182H7L6	0.054	0	0	0	0.065	0.124	0	0.344	0.423
RP20_CCG006156	RP20_CCG016583	7160.A0A182GA53	7160.A0A182GVN2	0	0	0	0	0.046	0.217	0.286	0.084	0.446
RP20_CCG006156	RP20_CCG020703	7160.A0A182GA53	7160.A0A182H338	0	0	0	0	0.085	0.238	0.166	0.197	0.470
RP20_CCG006265	RP20_CCG024828	7160.A0A182GAB6	7160.A0A182H9P7	0.058	0	0	0	0.100	0.369	0	0.102	0.455
RP20_CCG006265	RP20_CCG017612	7160.A0A182GAB6	7160.A0A182GXI4	0.075	0	0	0	0.417	0	0	0.132	0.491
RP20_CCG006265	RP20_CCG021775	7160.A0A182GAB6	7160.A0A182H4X0	0.069	0	0	0	0.242	0.380	0	0	0.524
RP20_CCG006265	RP20_CCG012629	7160.A0A182GAB6	7160.A0A182GMS9	0	0.567	0	0	0	0	0	0.055	0.574
RP20_CCG006265	RP20_CCG009705	7160.A0A182GAB6	7160.A0A182GGX6	0.077	0	0	0	0.417	0.328	0	0.128	0.642
RP20_CCG006265	RP20_CCG013219	7160.A0A182GAB6	7160.A0A182GP12	0	0	0	0	0	0.125	0.559	0.628	0.843
RP20_CCG006404	RP20_CCG024490	7160.A0A182GAK2	7160.A0A182H959	0	0	0	0	0	0.128	0.385	0.182	0.523
RP20_CCG006622	RP20_CCG020002	7160.A0A182GAX4	7160.A0A182H1S6	0	0	0	0	0	0.041	0.465	0	0.465
RP20_CCG006899	RP20_CCG016583	7160.A0A182GBE2	7160.A0A182GVN2	0	0	0	0	0.041	0.217	0.286	0.084	0.443
RP20_CCG006899	RP20_CCG020703	7160.A0A182GBE2	7160.A0A182H338	0	0	0	0	0.042	0.842	0.166	0.101	0.871
RP20_CCG006965	RP20_CCG018418	7160.A0A182GBH6	7160.A0A182GZ08	0.072	0	0	0	0.089	0	0.308	0.163	0.444
RP20_CCG006965	RP20_CCG007310	7160.A0A182GBH6	7160.A0A182GC41	0.072	0	0	0	0.089	0	0.855	0.275	0.899
RP20_CCG007000	RP20_CCG020338	7160.A0A182GBK3	7160.A0A182H2D7	0	0	0	0	0.053	0	0.858	0	0.859
RP20_CCG007000	RP20_CCG024597	7160.A0A182GBK3	7160.A0A182H9C6	0	0	0	0	0.096	0	0.858	0	0.866
RP20_CCG007119	RP20_CCG026368	7160.A0A182GBS7	7160.A0A182HC61	0	0	0	0	0	0.472	0	0	0.472
RP20_CCG007174	RP20_CCG009132	7160.A0A182GBV7	7160.A0A182GFQ8	0	0	0	0	0.118	0.190	0	0.237	0.407
RP20_CCG007174	RP20_CCG021504	7160.A0A182GBV7	7160.A0A182H4G7	0.055	0	0	0	0.050	0.327	0	0.312	0.528
RP20_CCG007211	RP20_CCG012239	7160.A0A182GBY5	7160.A0A182GM03	0	0	0.403	0	0	0	0	0	0.403
RP20_CCG007211	RP20_CCG027595	7160.A0A182GBY5	7160.A0A182HE13	0	0	0.405	0	0	0	0	0	0.405
RP20_CCG007211	RP20_CCG021137	7160.A0A182GBY5	7160.A0A182H3T1	0	0	0.420	0	0	0	0	0	0.420
RP20_CCG007211	RP20_CCG015350	7160.A0A182GBY5	7160.A0A182GT83	0	0	0.435	0	0	0	0	0	0.435
RP20_CCG007211	RP20_CCG020989	7160.A0A182GBY5	7160.A0A182H3K8	0	0	0.443	0	0	0	0	0	0.443
RP20_CCG007211	RP20_CCG007238	7160.A0A182GBY5	7160.A0A182GBZ5	0	0	0.454	0	0	0	0	0	0.454
RP20_CCG007238	RP20_CCG010842	7160.A0A182GBZ5	7160.A0A182H373	0	0.022	0.435	0	0	0	0	0	0.435
RP20_CCG007238	RP20_CCG025689	7160.A0A182GBZ5	7160.A0A182HB39	0	0	0.160	0.694	0	0	0.360	0	0.439
RP20_CCG007238	RP20_CCG015806	7160.A0A182GBZ5	7160.A0A182HEI5	0	0.020	0.440	0	0	0	0	0	0.440
RP20_CCG007238	RP20_CCG025029	7160.A0A182GBZ5	7160.A0A182HA07	0	0	0.168	0.730	0	0	0.360	0	0.445
RP20_CCG007238	RP20_CCG022500	7160.A0A182GBZ5	7160.A0A182H637	0	0	0.173	0.642	0	0	0.360	0	0.448
RP20_CCG007238	RP20_CCG012365	7160.A0A182GBZ5	7160.A0A182GM87	0	0	0.187	0.657	0	0	0.360	0	0.457
RP20_CCG007238	RP20_CCG027114	7160.A0A182GBZ5	7160.A0A182HDC0	0	0.061	0.463	0	0	0	0	0	0.474
RP20_CCG007310	RP20_CCG018418	7160.A0A182GC41	7160.A0A182GZ08	0	0	0	0	0	0	0.281	0.493	0.619
RP20_CCG007310	RP20_CCG019013	7160.A0A182GC41	7160.A0A182H022	0.060	0	0	0	0.054	0	0.900	0.100	0.909
RP20_CCG007311	RP20_CCG027188	7160.A0A182GC42	7160.A0A182HDG6	0	0	0	0	0	0.156	0	0.349	0.427
RP20_CCG007410	RP20_CCG022027	7160.A0A023EIL7	7160.A0A182H5B7	0.111	0	0	0	0	0	0	0.505	0.541
RP20_CCG007423	RP20_CCG023780	7160.A0A182GCC0	7160.A0A182H841	0.054	0	0	0	0	0	0.900	0.046	0.901
RP20_CCG007427	RP20_CCG023780	7160.A0A182GCC4	7160.A0A182H841	0.054	0	0	0	0	0	0.900	0.046	0.901
RP20_CCG007463	RP20_CCG012545	7160.A0A182GCE9	7160.A0A182GMK4	0	0	0.450	0	0	0	0	0	0.450
RP20_CCG007463	RP20_CCG007836	7160.A0A182GCE9	7160.A0A182GD47	0	0	0.456	0	0	0	0	0	0.456
RP20_CCG007490	RP20_CCG012281	7160.A0A182GCG5	7160.A0A182GM34	0	0	0	0	0.217	0.805	0	0.355	0.892
RP20_CCG007750	RP20_CCG025494	7160.A0A182GCX7	7160.A0A023EPY3	0.054	0	0	0	0.180	0.123	0	0.262	0.430
RP20_CCG007750	RP20_CCG025714	7160.A0A182GCX7	7160.A0A182HB57	0.046	0	0	0	0.143	0.185	0.216	0.124	0.458
RP20_CCG007750	RP20_CCG021504	7160.A0A182GCX7	7160.A0A182H4G7	0.049	0	0	0	0.129	0.128	0.262	0.201	0.496
RP20_CCG007750	RP20_CCG008406	7160.A0A182GCX7	7160.A0A182GE86	0	0	0	0	0.068	0.324	0.280	0	0.506
RP20_CCG007750	RP20_CCG019292	7160.A0A182GCX7	7160.A0A182H0K9	0	0	0	0	0.042	0.512	0	0	0.512
RP20_CCG007750	RP20_CCG015580	7160.A0A182GCX7	7160.A0A182GTN3	0	0	0	0	0.070	0	0.401	0.260	0.551
RP20_CCG007750	RP20_CCG025859	7160.A0A182GCX7	7160.A0A182HBD0	0	0	0	0	0.045	0.337	0.385	0.101	0.603
RP20_CCG008046	RP20_CCG025494	7160.A0A182GDI3	7160.A0A023EPY3	0.254	0	0	0	0	0.129	0	0.270	0.484
RP20_CCG008046	RP20_CCG023780	7160.A0A182GDI3	7160.A0A182H841	0.280	0	0	0	0	0	0	0.221	0.415
RP20_CCG008086	RP20_CCG021176	7160.A0A182GDL6	7160.A0A182H3V6	0	0.002	0.418	0	0	0	0	0	0.418
RP20_CCG008130	RP20_CCG014756	7160.A0A182GDP6	7160.A0A023EQ67	0.065	0	0	0	0	0.500	0	0.173	0.579
RP20_CCG008130	RP20_CCG022027	7160.A0A182GDP6	7160.A0A182H5B7	0.113	0	0	0	0.129	0	0	0.293	0.406
RP20_CCG008130	RP20_CCG026429	7160.A0A182GDP6	7160.A0A182HC90	0	0	0	0	0	0.114	0.419	0.235	0.571
RP20_CCG008130	RP20_CCG008319	7160.A0A182GDP6	7160.A0A182GE26	0	0	0	0	0	0.543	0	0.287	0.660
RP20_CCG008228	RP20_CCG025494	7160.A0A182GDW5	7160.A0A023EPY3	0.090	0	0	0	0.043	0	0	0.594	0.615
RP20_CCG008228	RP20_CCG011874	7160.A0A182GDW5	7160.A0A023EQV8	0.056	0	0	0	0.103	0	0.321	0.103	0.415
RP20_CCG008228	RP20_CCG023148	7160.A0A182GDW5	7160.A0A182H742	0.056	0	0	0	0.103	0	0.321	0.103	0.415
RP20_CCG008228	RP20_CCG016161	7160.A0A182GDW5	7160.A0A182GUV4	0.084	0	0	0	0.089	0	0	0.377	0.434
RP20_CCG008228	RP20_CCG016238	7160.A0A182GDW5	7160.A0A182GV15	0.073	0	0	0	0.222	0	0	0.489	0.599
RP20_CCG008228	RP20_CCG015997	7160.A0A182GDW5	7160.A0A182GUI2	0	0	0	0	0.069	0	0	0.594	0.605
RP20_CCG008228	RP20_CCG009705	7160.A0A182GDW5	7160.A0A182GGX6	0	0	0	0	0.555	0	0	0.304	0.677
RP20_CCG008228	RP20_CCG011302	7160.A0A182GDW5	7160.A0A182GK33	0.108	0	0	0	0	0	0.900	0	0.906
RP20_CCG008319	RP20_CCG013225	7160.A0A182GE26	7160.A0A182GP17	0	0	0	0	0.108	0.150	0.289	0.089	0.443
RP20_CCG008319	RP20_CCG024561	7160.A0A182GE26	7160.A0A182H9A7	0	0	0	0	0.042	0.424	0.294	0.195	0.644
RP20_CCG008319	RP20_CCG027115	7160.A0A182GE26	7160.A0A182HDC1	0	0	0	0	0.054	0.806	0	0.151	0.830
RP20_CCG008319	RP20_CCG011270	7160.A0A182GE26	7160.A0A182GK16	0	0	0	0	0	0.808	0.900	0.213	0.983
RP20_CCG008334	RP20_CCG028043	7160.A0A182GE35	7160.A0A182HEP5	0	0	0	0	0.042	0	0	0.495	0.495
RP20_CCG008334	RP20_CCG016021	7160.A0A182GE35	7160.A0A182GUJ6	0	0	0	0	0	0.409	0.169	0.124	0.532
RP20_CCG008406	RP20_CCG015580	7160.A0A182GE86	7160.A0A182GTN3	0	0	0	0.604	0.050	0.324	0.280	0	0.497
RP20_CCG008406	RP20_CCG016191	7160.A0A182GE86	7160.A0A182GUX7	0	0	0	0	0.064	0.453	0.072	0.145	0.539
RP20_CCG008406	RP20_CCG009705	7160.A0A182GE86	7160.A0A182GGX6	0	0	0	0	0.053	0.497	0	0.135	0.551
RP20_CCG008406	RP20_CCG016160	7160.A0A182GE86	7160.A0A182GUV3	0	0	0	0	0	0.543	0	0.101	0.571
RP20_CCG008406	RP20_CCG025859	7160.A0A182GE86	7160.A0A182HBD0	0	0	0	0	0.079	0.671	0	0.168	0.725
RP20_CCG008439	RP20_CCG010133	7160.A0A182GEB4	7160.A0A182GHS1	0	0	0	0	0.157	0.196	0.218	0.097	0.457
RP20_CCG008617	RP20_CCG010314	7160.A0A182GEP3	7160.A0A023EFS1	0	0	0	0	0.042	0.048	0.073	0.450	0.472
RP20_CCG008617	RP20_CCG018418	7160.A0A182GEP3	7160.A0A182GZ08	0.048	0	0	0	0	0	0.207	0.446	0.545
RP20_CCG008617	RP20_CCG011190	7160.A0A182GEP3	7160.A0A182GJV0	0.049	0	0	0	0.083	0	0.800	0.068	0.815
RP20_CCG008643	RP20_CCG015609	7160.A0A182GEQ8	7160.A0A182GTQ3	0	0	0	0	0	0.532	0.166	0.314	0.708
RP20_CCG008646	RP20_CCG024597	7160.A0A182GER1	7160.A0A182H9C6	0	0	0	0	0	0.448	0	0	0.448
RP20_CCG008646	RP20_CCG017609	7160.A0A182GER1	7160.A0A182GXI3	0	0	0	0	0.042	0.294	0.304	0	0.488
RP20_CCG008758	RP20_CCG020474	7160.A0A182GEY8	7160.A0A182H2N1	0	0	0	0	0	0.141	0	0.341	0.409
RP20_CCG008758	RP20_CCG022019	7160.A0A182GEY8	7160.A0A182H5B1	0	0	0	0	0.137	0.094	0	0.310	0.413
RP20_CCG008758	RP20_CCG027115	7160.A0A182GEY8	7160.A0A182HDC1	0	0	0	0	0.044	0	0	0.582	0.583
RP20_CCG008767	RP20_CCG021891	7160.A0A182GEZ6	7160.A0A182H540	0	0	0	0	0	0.081	0.389	0.097	0.448
RP20_CCG008767	RP20_CCG013614	7160.A0A182GEZ6	7160.A0A182GPU8	0	0	0	0	0.068	0.122	0	0.483	0.539
RP20_CCG008767	RP20_CCG020733	7160.A0A182GEZ6	7160.A0A182H356	0	0	0	0	0	0.477	0.937	0.233	0.972
RP20_CCG008879	RP20_CCG010259	7160.A0A182GF70	7160.A0A182GI06	0	0	0	0	0.043	0	0.903	0.070	0.907
RP20_CCG008947	RP20_CCG016093	7160.A0A182GFC6	7160.A0A023EKS2	0	0	0	0	0.251	0.141	0.098	0.128	0.426
RP20_CCG008947	RP20_CCG020979	7160.A0A182GFC6	7160.A0A182H3K3	0	0	0	0	0.133	0.212	0.094	0.295	0.505
RP20_CCG008994	RP20_CCG023468	7160.A0A182GFG3	7160.A0A182H7L6	0	0	0	0	0.048	0.323	0.280	0.097	0.524
RP20_CCG009046	RP20_CCG024490	7160.A0A182GFK3	7160.A0A182H959	0	0	0	0	0	0.538	0.105	0.087	0.589
RP20_CCG009132	RP20_CCG019551	7160.A0A182GFQ8	7160.A0A182H108	0	0	0	0	0	0	0	0.443	0.443
RP20_CCG009132	RP20_CCG025481	7160.A0A182GFQ8	7160.A0A182HAT0	0	0	0	0	0.044	0.358	0	0.218	0.478
RP20_CCG009132	RP20_CCG021504	7160.A0A182GFQ8	7160.A0A182H4G7	0	0	0	0	0.047	0.091	0	0.451	0.482
RP20_CCG009151	RP20_CCG017400	7160.A0A182GFS4	7160.A0A182GX42	0	0	0	0	0	0.190	0.287	0.087	0.426
RP20_CCG009155	RP20_CCG024561	7160.A0A023ER33	7160.A0A182H9A7	0	0	0	0	0.105	0	0.382	0	0.423
RP20_CCG009155	RP20_CCG016099	7160.A0A023ER33	7160.A0A182GUQ1	0	0	0	0	0.070	0.275	0.231	0.062	0.448
RP20_CCG009155	RP20_CCG020002	7160.A0A023ER33	7160.A0A182H1S6	0	0	0	0	0.362	0.582	0.408	0.502	0.910
RP20_CCG009226	RP20_CCG013225	7160.A0A182GFX2	7160.A0A182GP17	0	0	0	0	0	0.084	0.359	0.063	0.401
RP20_CCG009340	RP20_CCG016099	7160.A0A182GUP1	7160.A0A182GUQ1	0	0	0	0	0.044	0.120	0	0.451	0.497
RP20_CCG009705	RP20_CCG025494	7160.A0A182GGX6	7160.A0A023EPY3	0.113	0	0	0	0.154	0.140	0.261	0.304	0.607
RP20_CCG009705	RP20_CCG028035	7160.A0A182GGX6	7160.A0A182HEN7	0	0	0	0	0.137	0.339	0	0.053	0.412
RP20_CCG009705	RP20_CCG017612	7160.A0A182GGX6	7160.A0A182GXI4	0.077	0	0	0	0.447	0	0	0.148	0.527
RP20_CCG009705	RP20_CCG024828	7160.A0A182GGX6	7160.A0A182H9P7	0	0	0	0	0.160	0.426	0.064	0.158	0.569
RP20_CCG009705	RP20_CCG010133	7160.A0A182GGX6	7160.A0A182GHS1	0.084	0	0	0.569	0.453	0.168	0.072	0.189	0.629
RP20_CCG009705	RP20_CCG013219	7160.A0A182GGX6	7160.A0A182GP12	0.077	0	0	0	0.417	0.328	0	0.128	0.642
RP20_CCG009705	RP20_CCG025859	7160.A0A182GGX6	7160.A0A182HBD0	0	0	0	0	0.058	0.620	0	0.178	0.680
RP20_CCG009705	RP20_CCG016160	7160.A0A182GGX6	7160.A0A182GUV3	0	0	0	0	0.056	0.503	0.325	0.176	0.704
RP20_CCG009705	RP20_CCG021775	7160.A0A182GGX6	7160.A0A182H4X0	0.078	0	0	0	0.447	0.428	0.096	0.131	0.729
RP20_CCG009707	RP20_CCG016956	7160.A0A182GGX8	7160.A0A182GWA7	0	0	0	0	0	0.045	0	0.452	0.454
RP20_CCG009707	RP20_CCG018455	7160.A0A182GGX8	7160.A0A182GZ34	0	0	0	0	0	0	0	0.528	0.528
RP20_CCG009707	RP20_CCG013225	7160.A0A182GGX8	7160.A0A182GP17	0	0	0	0	0.041	0.045	0.619	0.061	0.628
RP20_CCG010133	RP20_CCG025494	7160.A0A182GHS1	7160.A0A023EPY3	0	0	0	0	0.173	0.167	0	0.420	0.565
RP20_CCG010133	RP20_CCG024828	7160.A0A182GHS1	7160.A0A182H9P7	0	0	0	0	0.168	0.234	0.066	0.127	0.410
RP20_CCG010133	RP20_CCG016238	7160.A0A182GHS1	7160.A0A182GV15	0	0	0	0	0	0.254	0	0.262	0.425
RP20_CCG010133	RP20_CCG028043	7160.A0A182GHS1	7160.A0A182HEP5	0	0	0	0	0.042	0.321	0	0.255	0.473
RP20_CCG010133	RP20_CCG021775	7160.A0A182GHS1	7160.A0A182H4X0	0	0	0	0	0.245	0.299	0.086	0.132	0.523
RP20_CCG010182	RP20_CCG025494	7160.A0A182GHU5	7160.A0A023EPY3	0	0	0	0	0.069	0	0	0.383	0.401
RP20_CCG010182	RP20_CCG012000	7160.A0A182GHU5	7160.A0A182GLI1	0	0	0	0	0.042	0	0.650	0	0.650
RP20_CCG010259	RP20_CCG013225	7160.A0A182GI06	7160.A0A182GP17	0	0	0	0	0	0.236	0.397	0.114	0.556
RP20_CCG010259	RP20_CCG022841	7160.A0A182GI06	7160.A0A182H6P5	0	0	0	0	0.100	0.053	0.418	0.259	0.583
RP20_CCG010314	RP20_CCG015609	7160.A0A023EFS1	7160.A0A182GTQ3	0	0	0	0	0	0	0.555	0.048	0.558
RP20_CCG010352	RP20_CCG014064	7160.A0A182GI84	7160.A0A182GQQ4	0	0	0.411	0	0	0	0	0	0.411
RP20_CCG010567	RP20_CCG016093	7160.A0A182GIN2	7160.A0A023EKS2	0	0	0	0	0	0	0.662	0.096	0.681
RP20_CCG010567	RP20_CCG024597	7160.A0A182GIN2	7160.A0A182H9C6	0	0	0	0	0.116	0	0	0.434	0.478
RP20_CCG010567	RP20_CCG020338	7160.A0A182GIN2	7160.A0A182H2D7	0	0	0	0	0	0	0	0.563	0.563
RP20_CCG010567	RP20_CCG020979	7160.A0A182GIN2	7160.A0A182H3K3	0	0	0	0	0	0	0.505	0.299	0.638
RP20_CCG010567	RP20_CCG012454	7160.A0A182GIN2	7160.A0A182GMD7	0	0	0	0	0	0.119	0.650	0.517	0.838
RP20_CCG010567	RP20_CCG027115	7160.A0A182GIN2	7160.A0A182HDC1	0	0	0	0	0	0.540	0.656	0.594	0.930
RP20_CCG010567	RP20_CCG011270	7160.A0A182GIN2	7160.A0A182GK16	0	0	0	0	0	0.960	0.617	0.593	0.993
RP20_CCG010658	RP20_CCG021652	7160.A0A182GIV3	7160.A0A182H4Q0	0	0	0.468	0	0	0	0	0	0.468
RP20_CCG010956	RP20_CCG023467	7160.A0A182GJD7	7160.A0A023EID3	0	0	0	0	0	0.599	0	0.434	0.763
RP20_CCG010956	RP20_CCG015568	7160.A0A182GJD7	7160.A0A182GTM7	0	0	0	0	0.042	0.071	0	0.453	0.470
RP20_CCG011177	RP20_CCG021652	7160.A0A182GJU2	7160.A0A182H4Q0	0	0	0.481	0	0	0	0	0	0.481
RP20_CCG011270	RP20_CCG020920	7160.A0A182GK16	7160.A0A023EQE1	0	0	0	0	0	0.433	0	0.117	0.477
RP20_CCG011270	RP20_CCG012454	7160.A0A182GK16	7160.A0A182GMD7	0	0	0	0	0.082	0.099	0.613	0.459	0.803
RP20_CCG011270	RP20_CCG027115	7160.A0A182GK16	7160.A0A182HDC1	0	0	0	0	0.042	0.968	0.613	0.593	0.994
